Date,Open,High,Low,Close,Volume,c_rsi_14d_dividend_and_split_adjusted,c_annualized_volatility_21d_log_returns_dividend_and_split_adjusted,c_annualized_volatility_63d_log_returns_dividend_and_split_adjusted,c_simple_moving_average_21d_close_dividend_and_split_adjusted,c_simple_moving_average_63d_close_dividend_and_split_adjusted,c_exponential_moving_average_21d_close_dividend_and_split_adjusted,c_macd_26d_12d_dividend_and_split_adjusted,c_macd_signal_9d_dividend_and_split_adjusted,c_log_returns_dividend_and_split_adjusted,return_1d,return_5d,return_21d,return_63d,log_return,vol_21d,vol_63d,rsi_14,rsi_overbought,rsi_oversold,sma_50,price_vs_sma_50,momentum_10d,momentum_21d,vol_avg_20d,vol_ratio,future_return_5d,target,Ticker
2024-09-16,24.8,25.31,24.03,24.32,532228,63.263487536396426,0.2640212644830886,0.4202847343158824,23.74761904761905,21.0168253968254,23.53670542034376,0.8213451379124272,0.9146258459353986,-0.0077821404420549,-0.007751937984496138,0.012489592006661221,0.04963314630988336,0.31744312026002164,-0.007782140442054963,0.2640212644830889,0.4202847343158824,62.11764705882352,0,0,21.608600000000003,0.12547781901650246,0.013755731554814687,0.04963314630988336,239723.75,2.2201721773499705,-0.07113486842105265,0,MRX
2024-09-17,24.32,24.47,24.17,24.3,406623,62.96960811523223,0.2623646526763106,0.4204073365828335,23.808571428571423,21.107936507936508,23.60609583667614,0.7795965652269636,0.8876199897937117,-0.0008227067514635,-0.000822368421052655,0.0028889806025589326,0.05560382276281506,0.3092672413793105,-0.0008227067514635084,0.2623646526763109,0.4204073365828335,50.75528700906345,0,0,21.726799999999997,0.11843437597805484,0.019295302013422777,0.05560382276281506,252759.75,1.6087331942684704,-0.07201646090534974,0,MRX
2024-09-18,24.32,24.32,23.13,23.16,326200,48.99781118285108,0.3105651303738395,0.4329895926227595,23.83190476190476,21.177777777777777,23.56554166970558,0.6470631072514408,0.8395086132852575,-0.0480496976417083,-0.04691358024691361,-0.04297520661157017,0.021614468460520397,0.23454157782515983,-0.048049697641708314,0.31056513037383976,0.4329895926227596,43.63636363636367,0,0,21.817600000000002,0.06152830742153115,-0.05700325732899014,0.021614468460520397,257579.75,1.2664039001513123,-0.050086355785837644,0,MRX
2024-09-19,23.45,23.82,22.79,23.12,136200,48.5904198833479,0.307871137162681,0.4330884259041442,23.864761904761902,21.245396825396828,23.525037881550528,0.5326615306922484,0.7781391967666557,-0.0017286089006177,-0.0017271157167529916,-0.045022717885171426,0.030762371823450874,0.22587486744432672,-0.0017286089006177425,0.3078711371626812,0.43308842590414426,35.94202898550728,0,0,21.897199999999998,0.055842756151471606,-0.049732840115084165,0.030762371823450874,252888.3,0.538577704069346,-0.026816608996539815,0,MRX
2024-09-20,23.08,23.09,22.55,22.7,113940,44.41466108490389,0.3151358354551244,0.4351358695130992,23.88095238095238,21.3068253968254,23.45003443777321,0.4034561754884116,0.7032025925110068,-0.0183331193168198,-0.018166089965398036,-0.0738474092207263,0.015205724508050134,0.20552310143388208,-0.018333119316819843,0.3151358354551247,0.4351358695130992,32.89124668435015,0,0,21.9742,0.03302964385506635,-0.06584362139917699,0.015205724508050134,235677.6,0.4834570616808725,0.010132158590308471,1,MRX
2024-09-23,22.47,23.0,22.34,22.59,95047,43.36357588901449,0.2997197848309421,0.4351006838009386,23.861904761904764,21.36809523809524,23.37184948888473,0.2888541886422366,0.6203329117372528,-0.004857594007445,-0.004845814977973539,-0.07113486842105265,-0.01739886907351018,0.20608649225840892,-0.004857594007445061,0.29971978483094247,0.4351006838009387,33.24396782841825,0,0,22.043799999999997,0.024777942097097716,-0.05953372189841799,-0.01739886907351018,226344.95,0.4199210099452185,0.016821602478972908,1,MRX
2024-09-24,22.59,23.02,22.07,22.55,139700,42.96539322563402,0.2905558786488693,0.4333799925467163,23.819523809523808,21.433650793650795,23.297135898986124,0.1925836383936072,0.5347830570685237,-0.0017722645312245,-0.0017706949977865927,-0.07201646090534974,-0.03796928327645055,0.22421281216069477,-0.001772264531224508,0.2905558786488698,0.4333799925467164,17.049180327868925,0,1,22.103,0.020223499072524076,-0.0693355344614115,-0.03796928327645055,218319.2,0.6398887500503849,0.015077605321507814,1,MRX
2024-09-25,22.58,22.58,21.72,22.0,362900,37.822631719476,0.3008933885995418,0.4366550248314996,23.75809523809524,21.487301587301587,23.179214453623747,0.0710886643994577,0.4420441785347105,-0.0246926125903715,-0.024390243902439046,-0.050086355785837644,-0.05538857878917991,0.18152524167561745,-0.02469261259037152,0.3008933885995423,0.4366550248314997,15.430267062314613,0,1,22.136800000000004,-0.006179754978136165,-0.09090909090909083,-0.05538857878917991,221739.2,1.636607329691818,0.05227272727272725,1,MRX
2024-09-26,22.22,22.71,21.73,22.5,202200,44.34457604587022,0.2737235919888445,0.4379949558961864,23.6747619047619,21.545079365079367,23.11746768511249,0.0149762071174386,0.3566305842512561,0.0224728558520585,0.022727272727272707,-0.026816608996539815,-0.07216494845360821,0.19300106044538712,0.022472855852058576,0.273723591988845,0.4379949558961865,26.56250000000003,0,1,22.180800000000005,0.01439082449686202,-0.07063197026022305,-0.07216494845360821,227433.8,0.8890499125459804,0.0324444444444445,1,MRX
2024-09-27,22.59,23.34,22.37,22.93,382300,49.27257599408272,0.2726242653700296,0.436884043513519,23.64047619047619,21.60206349206349,23.10042516828409,0.0051447809606699,0.2863334235931389,0.0189307876594385,0.01911111111111108,0.010132158590308471,-0.03044397463002113,0.18562564632885215,0.01893078765943859,0.27262426537003004,0.436884043513519,36.34085213032583,0,0,22.2366,0.031182824712411072,-0.06446348429212578,-0.03044397463002113,242073.8,1.5792704538863769,0.027911033580462208,1,MRX
2024-09-30,23.31,23.37,22.13,22.97,248636,49.71858834002922,0.2632382656263896,0.432162387320912,23.58714285714285,21.6684126984127,23.08856833480372,0.0005743498582404,0.2291816088461592,0.0017429198311938,0.0017444395987789019,0.016821602478972908,-0.04649232046492324,0.22245875465673226,0.0017429198311938198,0.26323826562639,0.432162387320912,33.507853403141354,0,0,22.2962,0.030220396300714825,-0.055509868421052655,-0.04649232046492324,251620.6,0.9881384910456457,0.06573791902481507,1,MRX
2024-10-01,23.23,23.23,22.46,22.89,255600,48.79454984034956,0.2631877425477403,0.4313880409355514,23.534761904761904,21.7368253968254,23.07051666800338,-0.0093947839098547,0.1814663302949564,-0.0034888827365314,-0.003482803656943756,0.015077605321507814,-0.045852438516048255,0.23196986006458564,-0.00348888273653147,0.26318774254774063,0.43138804093555133,33.07493540051681,0,0,22.3426,0.024500281972554605,-0.05802469135802468,-0.045852438516048255,250945.6,1.018547446139721,0.08256880733944949,1,MRX
2024-10-02,22.98,23.37,22.71,23.15,190900,51.92196833807734,0.2668028255268116,0.431643326522529,23.50190476190476,21.80920634920635,23.07774242545762,0.0036424450058483,0.1459015532371348,0.0112946465677678,0.011358671909130535,0.05227272727272725,-0.028942953020134277,0.2452931683700914,0.011294646567767663,0.2668028255268119,0.43164332652252907,37.13592233009705,0,0,22.3966,0.03363903449630734,-0.00043177892918833116,-0.028942953020134277,245149.4,0.7787088200093494,0.059179265658747315,1,MRX
2024-10-03,22.92,23.25,22.48,23.23,120700,52.87567814395722,0.2425623284733784,0.4316263678524419,23.43857142857143,21.88126984126984,23.091584023143287,0.0201970551819066,0.1207606536260891,0.0034497662500747,0.003455723542116651,0.0324444444444445,-0.054153094462540685,0.24291064740502932,0.0034497662500747135,0.2425623284733786,0.43162636785244196,33.58974358974358,0,0,22.453599999999998,0.03457797413332386,0.004757785467127906,-0.054153094462540685,245737.9,0.4911737261529459,0.0611278519156262,1,MRX
2024-10-04,23.38,23.69,23.14,23.57,152600,56.79803152064652,0.2482674433947241,0.4303168483753958,23.402380952380952,21.963492063492065,23.13507638467572,0.0600595326112163,0.1086204294231146,0.0145301701657219,0.01463624623331894,0.027911033580462208,-0.031237155774763603,0.2816748232735182,0.014530170165721928,0.24826744339472437,0.43031684837539586,40.74074074074074,0,0,22.516800000000003,0.0467739643288565,0.038325991189427366,-0.031237155774763603,248372.0,0.6144009791763967,0.052184980907933776,1,MRX
2024-10-07,24.15,24.67,23.55,24.48,664726,65.15718032600027,0.283320449566448,0.4353395695843222,23.41095238095238,22.05650793650793,23.25734216788701,0.1631989718209467,0.119536137902681,0.0378817406960856,0.03860840050912184,0.06573791902481507,0.007407407407407307,0.3147153598281418,0.03788174069608566,0.28332044956644825,0.43533956958432224,51.82186234817813,0,0,22.584799999999994,0.08391484538273564,0.08366533864541825,0.007407407407407307,272793.3,2.4367387322195966,-0.008169934640522847,0,MRX
2024-10-08,24.71,24.98,24.31,24.78,399515,67.39684352899462,0.2826622221828115,0.4330901783327085,23.447142857142858,22.146031746031746,23.395765607170013,0.2660780313519773,0.1488445165925402,0.012180418556871,0.01225490196078427,0.08256880733944949,0.03164029975020832,0.2946708463949843,0.012180418556871013,0.2826622221828118,0.4330901783327086,69.75609756097563,0,0,22.661600000000004,0.09347971899601082,0.09889135254988912,0.03164029975020832,279234.05,1.4307531620875034,-0.016545601291363954,0,MRX
2024-10-09,24.99,25.15,24.0,24.52,314151,63.58230118662299,0.2843277772056553,0.4323345539845868,23.46095238095238,22.23603174603175,23.497968733790923,0.3229083141030493,0.183657276094642,-0.0105477651329858,-0.01049233252623094,0.059179265658747315,0.011968633924886563,0.30079575596816954,-0.010547765132985849,0.28432777720565544,0.43233455398458687,66.2037037037037,0,0,22.732000000000003,0.07865563962695754,0.1145454545454545,0.011968633924886563,281564.55,1.1157334969902994,0.0008156606851550396,1,MRX
2024-10-10,24.24,24.95,24.24,24.65,321800,64.65934209877744,0.2847042495050713,0.4319084580736856,23.48238095238096,22.323968253968253,23.60269884890084,0.3741239679495791,0.2217506144656295,0.0052877894206885,0.005301794453507203,0.0611278519156262,0.018595041322313932,0.2899005756148614,0.005287789420688326,0.2847042495050715,0.4319084580736857,74.19354838709678,1,0,22.8114,0.08060005085176702,0.0955555555555554,0.018595041322313932,287438.3,1.1195446118349572,0.008924949290060935,1,MRX
2024-10-11,24.62,25.28,24.56,24.8,346533,65.91205934382907,0.2852611676363926,0.4298675206883871,23.51047619047619,22.406666666666663,23.711544408091672,0.4219524834367547,0.2617909882598545,0.0060667526822373,0.006085192697768749,0.052184980907933776,0.02437009500206533,0.26595201633486476,0.006066752682237362,0.28526116763639286,0.42986752068838713,77.14987714987717,1,0,22.9056,0.08270466610785143,0.08155255124291316,0.02437009500206533,285624.95,1.2132448513338907,0.0028225806451613877,1,MRX
2024-10-14,24.81,24.84,24.15,24.28,112200,58.20896728325885,0.2922590914945846,0.4276066439074985,23.49952380952381,22.46968253968254,23.763222189174247,0.4131349102892443,0.2920597726657325,-0.021190686979639,-0.020967741935483897,-0.008169934640522847,-0.009383924928600629,0.19547021171836554,-0.021190686979639002,0.2922590914945848,0.42760664390749853,69.01098901098902,0,0,23.012400000000003,0.05508334636978307,0.057030909882455516,-0.009383924928600629,264623.55,0.4239985443472435,0.030889621087314634,1,MRX
2024-10-15,24.18,24.68,23.94,24.37,191346,59.09990706519633,0.2913341515736125,0.4275562895701057,23.50190476190476,22.53428571428572,23.818383808340226,0.4086979522928899,0.315387408591164,0.0036999014458174,0.0037067545304778626,-0.016545601291363954,0.0020559210526316374,0.20049261083743852,0.0036999014458174466,0.2913341515736127,0.4275562895701058,78.97310513447434,1,0,23.132599999999996,0.05349160924409735,0.06465705548274348,0.0020559210526316374,253859.7,0.753747050043784,-0.02215839146491594,0,MRX
2024-10-16,24.85,24.87,24.42,24.54,123521,60.79988650073175,0.2922678950568939,0.4270615378874902,23.51333333333333,22.60412698412698,23.883985280309293,0.4141254301898449,0.3351350129109002,0.0069515716456503,0.006975789905621532,0.0008156606851550396,0.00987654320987641,0.21847070506454802,0.006951571645650389,0.29226789505689404,0.4270615378874903,77.12765957446808,1,0,23.2448,0.0557199889867841,0.06004319654427648,0.00987654320987641,243725.75,0.5068032409378164,-0.021189894050529734,0,MRX
2024-10-17,24.54,25.29,24.41,24.87,98138,63.93368352650608,0.2357784120999078,0.4269900001171131,23.594761904761903,22.681587301587303,23.97362298209936,0.4399831358904187,0.3561046375068039,0.0133578185325479,0.01344743276283622,0.008924949290060935,0.07383419689119175,0.24412206103051548,0.013357818532547952,0.23577841209990813,0.4269900001171131,76.50273224043717,1,0,23.3592,0.06467687249563348,0.07059836418424448,0.07383419689119175,241822.65,0.40582633595322853,-0.016485725774024962,0,MRX
2024-10-18,24.77,24.97,24.12,24.87,148309,63.93368352650608,0.2353810753647347,0.4239679599488426,23.67809523809524,22.74984126984127,24.05511180190851,0.4552279692924088,0.3759293038639248,0.0,0.0,0.0028225806451613877,0.07569204152249132,0.20904229460379198,0.0,0.23538107536473507,0.42396795994884257,76.24309392265195,1,0,23.47,0.059650617809970274,0.055154857870173934,0.07569204152249132,243541.1,0.6089690816047065,-0.006031363088057962,0,MRX
2024-10-21,24.9,26.06,24.83,25.03,488248,65.48522707420655,0.2217057010959282,0.4236351688747161,23.78904761904762,22.82253968253968,24.14373800173501,0.4747476767236804,0.395692978435876,0.0064128476283694,0.006433453960595026,0.030889621087314634,0.10264317180616755,0.223960880195599,0.00641284762836948,0.22170570109592858,0.42363516887471603,78.9189189189189,1,0,23.562599999999996,0.0622766587728012,0.02246732026143783,0.10264317180616755,263201.15,1.8550374874881814,-0.005992808629644464,0,MRX
2024-10-22,23.48,24.77,22.54,23.83,551000,48.598918189563534,0.2885900394998467,0.4362185456746114,23.84809523809524,22.877301587301588,24.115216365213644,0.3889041691359445,0.3943352165758897,-0.049129814333032,-0.04794246903715549,-0.02215839146491594,0.054891544931385594,0.1692836113837095,-0.04912981433303217,0.2885900394998472,0.43621854567461144,57.327586206896534,0,0,23.641000000000005,0.007994585677424615,-0.03833736884584349,0.054891544931385594,283766.15,1.941739703625679,0.06546370121695344,1,MRX
2024-10-23,23.61,24.15,23.06,24.02,454400,50.763794104439086,0.2887209260345821,0.4363495057157276,23.91809523809524,22.934603174603176,24.106560332012403,0.3323725985856001,0.3819426929778318,0.0079415255411866,0.007973143096936752,-0.021189894050529734,0.06518847006651884,0.17687408133268012,0.007941525541186845,0.2887209260345826,0.43634950571572767,58.31578947368419,0,0,23.7176,0.01275002529766911,-0.020391517128874437,0.06518847006651884,288341.15,1.575911034550566,0.07493755203996666,1,MRX
2024-10-24,24.79,25.04,23.99,24.46,4167900,55.44386097600324,0.2747375607533746,0.4333406978107997,24.035238095238096,22.988253968253968,24.138691210920367,0.3193934752360619,0.3694328494294778,0.0181523136071888,0.01831806827643634,-0.016485725774024962,0.11181818181818182,0.16034155597722966,0.01815231360718885,0.27473756075337524,0.4333406978107998,59.17525773195875,0,0,23.740600000000004,0.030302519734126232,-0.00770791075050703,0.11181818181818182,486626.15,8.564891138710896,0.04742436631234659,1,MRX
2024-10-25,24.7,24.9,24.14,24.72,545507,57.98526913688303,0.2682435816087534,0.4332530038195336,24.14095238095238,23.048253968253967,24.19153746447306,0.326325575458096,0.3608113946352014,0.0105735023304636,0.01062959934587071,-0.006031363088057962,0.09866666666666668,0.18051575931232078,0.010573502330463627,0.2682435816087541,0.43325300381953374,52.85714285714283,0,0,23.7716,0.03989634690134447,-0.003225806451612967,0.09866666666666668,494786.5,1.1025098704188574,0.03883495145631066,1,MRX
2024-10-28,24.94,25.29,24.54,24.88,472300,59.51560189476059,0.2632094663469331,0.4333201553602893,24.233809523809526,23.109841269841272,24.254124967702783,0.3408014308974891,0.356809401887659,0.0064516352814885,0.006472491909385036,-0.005992808629644464,0.08504143044047097,0.18476190476190468,0.006451635281488595,0.26320946634693376,0.4333201553602894,51.23152709359603,0,0,23.8088,0.044991767749739564,0.02471169686985175,0.08504143044047097,505969.7,0.9334551061061561,0.0586816720257235,1,MRX
2024-10-29,24.89,25.69,24.72,25.39,870715,64.01487339487089,0.2690830300157527,0.4331508751737596,24.349047619047617,23.184603174603176,24.35738633427525,0.388942896772825,0.3632361008646922,0.0202911278456084,0.020498392282958244,0.06546370121695344,0.10535481062255125,0.22775628626692468,0.020291127845608416,0.26908303001575334,0.4331508751737597,60.09280742459397,0,0,23.863199999999996,0.06398136042106706,0.04185473943373008,0.10535481062255125,536725.45,1.622272616288272,0.04371799921228825,1,MRX
2024-10-30,25.64,26.06,25.29,25.82,543407,67.31331192714336,0.2704092356942192,0.4289694699189792,24.48857142857143,23.27555555555556,24.490351212977505,0.4565301660851482,0.3818949139087834,0.0167939897019094,0.016935801496652303,0.07493755203996666,0.12800349497597208,0.28521652563464417,0.01679398970190945,0.27040923569422,0.42896946991897933,62.68980477223427,0,0,23.930999999999997,0.07893527224102637,0.05215973920130401,0.12800349497597208,554350.8,0.9802583490454059,0.05693261037955066,1,MRX
2024-10-31,25.75,26.03,25.39,25.62,529155,64.35845021135731,0.2735213470431724,0.4102586333381284,24.60619047619048,23.381587301587302,24.59304655725228,0.4883261159328675,0.4031811543136002,-0.0077760889499082,-0.0077459333849728695,0.04742436631234659,0.10669546436285104,0.35269271383315726,-0.007776088949908235,0.2735213470431731,0.41025863333812845,58.79828326180257,0,0,23.996199999999998,0.06766904759920322,0.030156815440289586,0.10669546436285104,574773.55,0.9206321341683171,0.0796252927400467,1,MRX
2024-11-01,25.71,26.14,25.56,25.68,382300,64.85685563170449,0.2736188729639475,0.4037660611156056,24.72285714285714,23.497777777777777,24.69186050659298,0.5124588274553474,0.4250366889419497,0.0023391823531722,0.0023419203747072626,0.03883495145631066,0.10546706844597509,0.3986928104575165,0.002339182353172241,0.2736188729639482,0.40376606111560565,66.66666666666663,0,0,24.05,0.06777546777546783,0.03256936067551264,0.10546706844597509,586258.55,0.6521013638095342,0.08411214953271018,1,MRX
2024-11-04,26.0,26.51,25.36,26.34,607994,69.85115157673573,0.2809720759881952,0.4025771778788661,24.854761904761908,23.615396825396825,24.84169136962998,0.5781758085347235,0.4556645128605044,0.0253762174933745,0.025700934579439227,0.0586816720257235,0.11752227407721683,0.39144215530903326,0.025376217493374535,0.2809720759881959,0.4025771778788662,70.64989517819704,1,0,24.107999999999997,0.09258337481334,0.05233719536556136,0.11752227407721683,583421.95,1.0421171160941065,0.07061503416856496,1,MRX
2024-11-05,26.26,26.85,26.16,26.5,433816,70.92971018394117,0.2548762448190281,0.4023769622445391,24.950952380952383,23.73206349206349,24.99244669966362,0.6358381064341216,0.4916992315752279,0.0060560366770416,0.006074411541381997,0.04371799921228825,0.08251633986928097,0.38381201044386426,0.006056036677041609,0.25487624481902893,0.4023769622445393,70.58823529411762,1,0,24.172199999999997,0.09630070907902488,0.112043642467478,0.08251633986928097,585137.0,0.7413921867870259,0.05547169811320751,1,MRX
